1;Wed Aug 21 08:42:08 COT 2013;Thu Jan 08 17:16:22 COT 1970;0.657873809337616;13.544.961.214.065.500;-0.9746411442756653;-0.2874751389026642;0.18718236684799194;-0.2704191207885742;0.8995522856712341;Thu Jan 08 17:16:22 COT 1970;0.7365259528160095;14.748.879.671.096.800;-0.974456787109375;-0.20557770133018494;-0.7543246150016785;0.6136826276779175;0.11011721193790436
2;Wed Aug 21 08:42:18 COT 2013;Thu Jan 08 17:16:32 COT 1970;0.6556835770606995;13.543.931.245.803.800;-0.9696885943412781;-0.28564223647117615;0.1904873549938202;-0.2631608843803406;0.9015926718711853;Thu Jan 08 17:16:32 COT 1970;0.6717262268066406;1.224.666.953.086.850;-11.528.220.176.696.700;0.16423171758651733;0.5911755561828613;-0.6321918964385986;0.47315195202827454
3;Wed Aug 21 08:42:28 COT 2013;Thu Jan 08 17:16:42 COT 1970;0.6588612794876099;13.551.398.515.701.200;-0.9731546640396118;-0.2846457362174988;0.18730783462524414;-0.27019646763801575;0.9004923105239868;Thu Jan 08 17:16:42 COT 1970;0.6090595722198486;12.793.529.033.660.800;-0.766097903251648;0.2600511908531189;0.9417133331298828;0.21286259591579437;0.015455532819032669
4;Wed Aug 21 08:42:38 COT 2013;Thu Jan 08 17:16:52 COT 1970;0.6581447720527649;13.553.798.198.699.900;-0.9700217843055725;-0.28287968039512634;0.18970419466495514;-0.26909857988357544;0.9008758664131165;Thu Jan 08 17:16:52 COT 1970;0.5216798186302185;12.390.892.505.645.700;-0.9619877934455872;-0.17559246718883514;0.8172715306282043;-0.521032989025116;0.17250823974609375
0;Wed Aug 21 08:43:18 COT 2013;Thu Jan 08 17:17:32 COT 1970;0.686392605304718;1.364.670.753.479.000;-0.9352654218673706;-0.23622867465019226;0.23448026180267334;-0.2882605195045471;0.897842288017273;Thu Jan 08 17:17:32 COT 1970;0.877593457698822;1.415.915.846.824.640;-0.8413808941841125;0.03428957238793373;0.8691949248313904;0.2296724021434784;0.43654894828796387
0;Wed Aug 21 08:43:23 COT 2013;Thu Jan 08 17:17:37 COT 1970;0.6861488223075867;1.363.411.545.753.470;-0.9513546824455261;-0.24011307954788208;0.21301059424877167;-0.2997243404388428;0.8984083533287048;Thu Jan 08 17:17:37 COT 1970;0.8956031799316406;14.170.057.773.590.000;-0.8630320429801941;0.05279891565442085;0.8899092078208923;0.19156867265701294;0.41057926416397095
0;Wed Aug 21 08:43:27 COT 2013;Thu Jan 08 17:17:42 COT 1970;0.6972706317901611;13.668.928.146.362.300;-0.9489073157310486;-0.2350698560476303;0.22289547324180603;-0.3158077597618103;0.8918100595474243;Thu Jan 08 17:17:42 COT 1970;0.8834317326545715;14.143.887.758.255.000;-0.8534401655197144;0.0414198637008667;0.8619922399520874;0.19646060466766357;0.4654642641544342
0;Wed Aug 21 08:43:32 COT 2013;Thu Jan 08 17:17:47 COT 1970;0.7183534502983093;13.611.741.065.979.000;-10.064.828.395.843.500;-0.2861308455467224;0.17961837351322174;-0.3584645092487335;0.870269775390625;Thu Jan 08 17:17:47 COT 1970;0.8945729732513428;14.129.022.359.848.000;-0.89114910364151;0.024974338710308075;0.8386476635932922;0.18145395815372467;0.5129530429840088
0;Wed Aug 21 08:43:38 COT 2013;Thu Jan 08 17:17:52 COT 1970;0.7050511837005615;13.644.458.055.496.200;-0.9814013838768005;-0.267679899930954;0.20608863234519958;-0.3407871127128601;0.8773477077484131;Thu Jan 08 17:17:52 COT 1970;0.9029882550239563;14.143.046.140.670.700;-0.8915767669677734;0.046298328787088394;0.889046311378479;0.16380345821380615;0.4249958395957947
0;Wed Aug 21 08:43:43 COT 2013;Thu Jan 08 17:17:57 COT 1970;0.6990046501159668;13.624.191.284.179.600;-0.9816322326660156;-0.2707957625389099;0.20310433208942413;-0.3362220525741577;0.8788476586341858;Thu Jan 08 17:17:57 COT 1970;0.8957074284553528;14.146.991.968.154.900;-0.8878520131111145;0.03823104873299599;0.877011775970459;0.16974911093711853;0.4478549659252167
0;Wed Aug 21 08:43:48 COT 2013;Thu Jan 08 17:18:02 COT 1970;0.69497150182724;13.651.105.165.481.500;-0.9626873135566711;-0.25330567359924316;0.22237266600131989;-0.3234751224517822;0.8841665387153625;Thu Jan 08 17:18:02 COT 1970;0.8833419680595398;14.174.920.320.510.800;-0.8774595856666565;0.03131530433893204;0.8813186883926392;0.18643245100975037;0.433058500289917
0;Wed Aug 21 08:43:53 COT 2013;Thu Jan 08 17:18:07 COT 1970;0.7083544731140137;13.623.942.136.764.500;-0.9940208196640015;-0.2768409252166748;0.20110011100769043;-0.347488135099411;0.8730233907699585;Thu Jan 08 17:18:07 COT 1970;0.8904639482498169;14.171.416.759.490.900;-0.9034462571144104;0.01544614601880312;0.8817066550254822;0.17040647566318512;0.4396776854991913
0;Wed Aug 21 08:43:58 COT 2013;Thu Jan 08 17:18:12 COT 1970;0.72162926197052;13.651.760.816.574.000;-0.9994927644729614;-0.27373430132865906;0.20929069817066193;-0.3640289306640625;0.8653033375740051;Thu Jan 08 17:18:12 COT 1970;0.9046826362609863;14.107.590.913.772.500;-0.9019713997840881;0.031773608177900314;0.8756168484687805;0.1677066683769226;0.45184072852134705
0;Wed Aug 21 08:45:43 COT 2013;Thu Jan 08 17:19:58 COT 1970;0.6786457300186157;13.618.359.565.734.800;-0.9632045030593872;-0.24611060321331024;0.21468806266784668;-0.3159240186214447;0.890803337097168;Thu Jan 08 17:19:58 COT 1970;0.8587844967842102;1.410.215.973.854.060;-0.8513956665992737;0.03954236954450607;0.8368308544158936;0.25984296202659607;0.4802418053150177
0;Wed Aug 21 08:45:49 COT 2013;Thu Jan 08 17:20:03 COT 1970;0.6801865696907043;13.636.258.840.560.900;-0.9587437510490417;-0.2401372194290161;0.21826422214508057;-0.31953728199005127;0.890275776386261;Thu Jan 08 17:20:03 COT 1970;0.8783683776855469;14.077.454.805.374.100;-0.8539280891418457;0.06336699426174164;0.8619707822799683;0.22971206903457642;0.4474632441997528
0;Wed Aug 21 08:45:54 COT 2013;Thu Jan 08 17:20:08 COT 1970;0.6726117134094238;1.362.282.633.781.430;-0.9526256322860718;-0.23833465576171875;0.22400468587875366;-0.3102649748325348;0.8926109075546265;Thu Jan 08 17:20:08 COT 1970;0.8776695132255554;14.080.535.173.416.100;-0.8521398305892944;0.06683778017759323;0.8611350655555725;0.22822259366512299;0.449325829744339
0;Wed Aug 21 08:45:59 COT 2013;Thu Jan 08 17:20:13 COT 1970;0.6747725605964661;13.632.465.600.967.400;-0.9500873684883118;-0.23578114807605743;0.22888419032096863;-0.3121439516544342;0.8913951516151428;Thu Jan 08 17:20:13 COT 1970;0.8794109225273132;14.072.580.337.524.400;-0.8505373001098633;0.06606558710336685;0.8606078028678894;0.23332452774047852;0.4478272795677185
0;Wed Aug 21 08:46:04 COT 2013;Thu Jan 08 17:20:18 COT 1970;0.646843671798706;13.544.901.609.420.700;-0.9370049238204956;-0.241420179605484;0.2557387948036194;-0.2634260654449463;0.8982876539230347;Thu Jan 08 17:20:18 COT 1970;0.8583622574806213;14.093.842.506.408.600;-0.8543199896812439;0.05491185188293457;0.8786461353302002;0.21499235928058624;0.4227813482284546
0;Wed Aug 21 08:46:09 COT 2013;Thu Jan 08 17:20:23 COT 1970;0.6544361114501953;13.534.659.147.262.500;-0.9544142484664917;-0.2582766115665436;0.25066491961479187;-0.2672889828681946;0.8938774466514587;Thu Jan 08 17:20:23 COT 1970;0.8669394254684448;14.122.329.950.332.600;-0.8720951080322266;0.04620574414730072;0.8808761835098267;0.20560553669929504;0.4238497018814087
0;Wed Aug 21 08:46:14 COT 2013;Thu Jan 08 17:20:28 COT 1970;0.6585672497749329;13.547.405.004.501.300;-0.9619923830032349;-0.2634681165218353;0.25176486372947693;-0.2771356403827667;0.889041543006897;Thu Jan 08 17:20:28 COT 1970;0.8713663220405579;14.103.293.418.884.200;-0.8763260841369629;0.04736635833978653;0.8775120377540588;0.20524446666240692;0.43081754446029663
0;Wed Aug 21 08:46:19 COT 2013;Thu Jan 08 17:20:33 COT 1970;0.6591394543647766;13.550.972.938.537.500;-0.9612022042274475;-0.2627469301223755;0.2562769055366516;-0.2740507125854492;0.8889220356941223;Thu Jan 08 17:20:33 COT 1970;0.8727814555168152;14.107.015.132.904.000;-0.8776461482048035;0.048372019082307816;0.8803966045379639;0.20714740455150604;0.42385366559028625
0;Wed Aug 21 08:46:24 COT 2013;Thu Jan 08 17:20:38 COT 1970;0.6541696786880493;13.537.116.050.720.200;-0.9595825672149658;-0.2636355757713318;0.248990997672081;-0.27428874373435974;0.8906545042991638;Thu Jan 08 17:20:38 COT 1970;0.8660695552825928;14.107.768.535.614.000;-0.8717114329338074;0.0474093072116375;0.8745086193084717;0.21557684242725372;0.43187233805656433
0;Wed Aug 21 08:46:41 COT 2013;Thu Jan 08 17:20:55 COT 1970;0.6324865221977234;13.428.760.766.983.000;-0.9474492073059082;-0.2591204047203064;0.21217957139015198;-0.2273917943239212;0.9144010543823242;Thu Jan 08 17:20:55 COT 1970;0.8341584801673889;14.174.176.454.544.000;-0.8456931710243225;0.008365611545741558;0.8523768186569214;0.253506600856781;0.45729437470436096
0;Wed Aug 21 08:46:46 COT 2013;Thu Jan 08 17:21:00 COT 1970;0.6462503671646118;13.481.378.555.297.800;-0.9607025384902954;-0.2729138433933258;0.23273955285549164;-0.24775198101997375;0.8999829292297363;Thu Jan 08 17:21:00 COT 1970;0.8511395454406738;1.418.291.687.965.390;-0.8682816624641418;0.010181241668760777;0.8622764945030212;0.21646596491336823;0.4577314853668213
0;Wed Aug 21 08:46:51 COT 2013;Thu Jan 08 17:21:05 COT 1970;0.6536089777946472;13.546.781.539.916.900;-0.9501223564147949;-0.24920569360256195;0.22335705161094666;-0.265780508518219;0.9040845036506653;Thu Jan 08 17:21:05 COT 1970;0.8633902072906494;14.166.290.760.040.200;-0.8561190962791443;0.03304170072078705;0.8718177080154419;0.2173653542995453;0.43771496415138245
0;Wed Aug 21 08:46:55 COT 2013;Thu Jan 08 17:21:10 COT 1970;0.6522678136825562;13.560.864.925.384.500;-0.9412491321563721;-0.23376575112342834;0.22260171175003052;-0.26651880145072937;0.9081683158874512;Thu Jan 08 17:21:10 COT 1970;0.8587782382965088;14.077.963.829.040.500;-0.8274047374725342;0.06014895439147949;0.8327021598815918;0.2702227234840393;0.47955071926116943
0;Wed Aug 21 08:47:01 COT 2013;Thu Jan 08 17:21:15 COT 1970;0.6499993205070496;13.554.375.171.661.300;-0.9426697492599487;-0.23032407462596893;0.21871688961982727;-0.265269011259079;0.9103549718856812;Thu Jan 08 17:21:15 COT 1970;0.8541796207427979;14.094.396.829.605.100;-0.8340197801589966;0.0443270280957222;0.8449557423591614;0.2595638334751129;0.4655228853225708
0;Wed Aug 21 08:47:06 COT 2013;Thu Jan 08 17:21:20 COT 1970;0.6500548124313354;13.556.807.041.168.200;-0.9441571831703186;-0.2311505377292633;0.2192578911781311;-0.266733855009079;0.909587025642395;Thu Jan 08 17:21:20 COT 1970;0.8563169836997986;14.098.235.368.728.600;-0.838420569896698;0.04929257556796074;0.8497055768966675;0.2521532475948334;0.46042299270629883
0;Wed Aug 21 08:47:11 COT 2013;Thu Jan 08 17:21:25 COT 1970;0.6490010023117065;13.554.584.980.010.900;-0.9469886422157288;-0.23186758160591125;0.21869751811027527;-0.26881322264671326;0.9089270234107971;Thu Jan 08 17:21:25 COT 1970;0.8545734882354736;1.409.551.739.692.680;-0.8406657576560974;0.04716940224170685;0.8499959707260132;0.252878874540329;0.45971086621284485
0;Wed Aug 21 08:47:16 COT 2013;Thu Jan 08 17:21:30 COT 1970;0.6494989395141602;13.560.353.517.532.300;-0.9486446976661682;-0.23108230531215668;0.21996040642261505;-0.27166178822517395;0.9079747796058655;Thu Jan 08 17:21:30 COT 1970;0.854584813117981;14.090.185.165.405.200;-0.8421518206596375;0.0460771769285202;0.8492158651351929;0.2542099058628082;0.4605286121368408
0;Wed Aug 21 08:47:21 COT 2013;Thu Jan 08 17:21:35 COT 1970;0.6461452841758728;13.550.853.729.248.000;-0.948897123336792;-0.2318817526102066;0.21940752863883972;-0.26874324679374695;0.9087728261947632;Thu Jan 08 17:21:35 COT 1970;0.8509264588356018;14.091.026.782.989.500;-0.8420548439025879;0.0439179427921772;0.8477403521537781;0.25588032603263855;0.4625285565853119
0;Wed Aug 21 08:47:26 COT 2013;Thu Jan 08 17:21:40 COT 1970;0.6459608674049377;13.551.688.194.274.900;-0.9471427798271179;-0.23003388941287994;0.22069434821605682;-0.2681286036968231;0.9091124534606934;Thu Jan 08 17:21:40 COT 1970;0.8510122895240784;14.086.942.672.729.400;-0.8407056927680969;0.04437851905822754;0.8478434681892395;0.25580140948295593;0.4623393416404724
0;Wed Aug 21 08:47:49 COT 2013;Thu Jan 08 17:22:03 COT 1970;0.6182752251625061;13.390.028.476.715.000;-0.9395051002502441;-0.27295982837677;0.2114214152097702;-0.2249983698129654;0.9111364483833313;Thu Jan 08 17:22:03 COT 1970;0.8196383714675903;14.208.499.193.191.500;-0.8425017595291138;0.004710075445473194;0.8620166182518005;0.25201016664505005;0.4397682547569275
0;Wed Aug 21 08:47:54 COT 2013;Thu Jan 08 17:22:08 COT 1970;0.6292725205421448;13.464.157.581.329.300;-0.9393225908279419;-0.26262134313583374;0.2133440226316452;-0.2477734386920929;0.9078119993209839;Thu Jan 08 17:22:08 COT 1970;0.8326095342636108;14.175.217.151.641.800;-0.8369151949882507;0.018309300765395164;0.8549529910087585;0.2671126127243042;0.4442644417285919
0;Wed Aug 21 08:47:59 COT 2013;Thu Jan 08 17:22:13 COT 1970;0.6355431079864502;1.349.797.248.840.330;-0.9362432956695557;-0.25023773312568665;0.20980674028396606;-0.25560447573661804;0.9099607467651367;Thu Jan 08 17:22:13 COT 1970;0.8361561894416809;14.164.773.225.784.300;-0.8303707838058472;0.019445128738880157;0.8540259599685669;0.2732449173927307;0.44226551055908203
0;Wed Aug 21 08:48:03 COT 2013;Thu Jan 08 17:22:18 COT 1970;0.6370840072631836;13.500.934.839.248.600;-0.9463456273078918;-0.25448277592658997;0.20747949182987213;-0.26653939485549927;0.9061719179153442;Thu Jan 08 17:22:18 COT 1970;0.8359639644622803;1.416.361.689.567.560;-0.836024284362793;0.01869460940361023;0.8442940711975098;0.27794450521469116;0.4577825367450714
0;Wed Aug 21 08:48:09 COT 2013;Thu Jan 08 17:22:23 COT 1970;0.6397845149040222;13.521.614.074.707.000;-0.944733202457428;-0.2525729835033417;0.21078847348690033;-0.2708767354488373;0.9046550989151001;Thu Jan 08 17:22:23 COT 1970;0.8406886458396912;14.153.270.721.435.500;-0.8347741961479187;0.0244268961250782;0.8439469933509827;0.274359792470932;0.4603080153465271
0;Wed Aug 21 08:48:14 COT 2013;Thu Jan 08 17:22:28 COT 1970;0.6378947496414185;13.515.403.270.721.400;-0.9455251097679138;-0.2525436282157898;0.20995435118675232;-0.2698632478713989;0.9051600694656372;Thu Jan 08 17:22:28 COT 1970;0.836908221244812;14.158.045.053.482.000;-0.8342170715332031;0.019608432427048683;0.8423535823822021;0.28143906593322754;0.4591818153858185
0;Wed Aug 21 08:48:19 COT 2013;Thu Jan 08 17:22:33 COT 1970;0.6382123827934265;13.517.611.026.763.900;-0.9464800953865051;-0.25293898582458496;0.21122407913208008;-0.2704870104789734;0.9045678973197937;Thu Jan 08 17:22:33 COT 1970;0.8365195989608765;14.159.692.525.863.600;-0.8343582153320312;0.0173975620418787;0.8395559191703796;0.2847883999347687;0.4623188376426697
0;Wed Aug 21 08:48:24 COT 2013;Thu Jan 08 17:22:38 COT 1970;0.6372472047805786;13.512.001.037.597.600;-0.9453808069229126;-0.252886563539505;0.21137262880802155;-0.27005434036254883;0.9046770334243774;Thu Jan 08 17:22:38 COT 1970;0.8343362212181091;14.162.026.643.753.000;-0.8317931294441223;0.013157414272427559;0.8364719152450562;0.2911626100540161;0.4640754759311676
0;Wed Aug 21 08:48:29 COT 2013;Thu Jan 08 17:22:43 COT 1970;0.6381467580795288;1.351.867.437.362.670;-0.9457491040229797;-0.25203192234039307;0.2116459161043167;-0.2708703279495239;0.9046078324317932;Thu Jan 08 17:22:43 COT 1970;0.8346775770187378;14.163.936.376.571.600;-0.8318211436271667;0.011827807873487473;0.8356846570968628;0.29341405630111694;0.46411144733428955
0;Wed Aug 21 08:48:34 COT 2013;Thu Jan 08 17:22:48 COT 1970;0.6339952349662781;1.350.187.063.217.160;-0.9470722675323486;-0.2542904019355774;0.20972293615341187;-0.2663629651069641;0.9057613015174866;Thu Jan 08 17:22:48 COT 1970;0.8298273086547852;1.416.661.024.093.620;-0.8318817615509033;0.008662108331918716;0.8330479264259338;0.29744040966033936;0.466353178024292
0;Wed Aug 21 08:48:50 COT 2013;Thu Jan 08 17:23:05 COT 1970;0.6295079588890076;13.469.182.252.883.900;-0.9583749175071716;-0.26600855588912964;0.213988795876503;-0.2575637698173523;0.9039409160614014;Thu Jan 08 17:23:05 COT 1970;0.8254555463790894;14.128.221.273.422.200;-0.8439773917198181;0.023697948083281517;0.8231279850006104;0.2805137038230896;0.49316421151161194
0;Wed Aug 21 08:48:55 COT 2013;Thu Jan 08 17:23:10 COT 1970;0.6445799469947815;13.543.317.317.962.600;-0.9393467903137207;-0.2447904497385025;0.22864671051502228;-0.27181512117385864;0.9021723866462708;Thu Jan 08 17:23:10 COT 1970;0.8555788993835449;1.408.091.425.895.690;-0.8317833542823792;0.05928165465593338;0.8436418175697327;0.2656330168247223;0.46281036734580994
0;Wed Aug 21 08:49:01 COT 2013;Thu Jan 08 17:23:15 COT 1970;0.641415536403656;13.529.777.526.855.400;-0.9430782198905945;-0.246066153049469;0.22408965229988098;-0.2698024809360504;0.9035717248916626;Thu Jan 08 17:23:15 COT 1970;0.8498404026031494;14.085.121.154.785.100;-0.8327170610427856;0.05272199586033821;0.8382303714752197;0.26995208859443665;0.470867395401001
