1;Wed Aug 21 08:42:08 COT 2013;Thu Jan 08 17:16:22 COT 1970;0.657873809337616;13.544.961.214.065.500;-0.9746411442756653;-0.2874751389026642;0.18718236684799194;-0.2704191207885742;0.8995522856712341;Thu Jan 08 17:16:22 COT 1970;0.7365259528160095;14.748.879.671.096.800;-0.974456787109375;-0.20557770133018494;-0.7543246150016785;0.6136826276779175;0.11011721193790436
0;Wed Aug 21 08:49:06 COT 2013;Thu Jan 08 17:23:20 COT 1970;0.6365474462509155;13.512.933.254.241.900;-0.9422810077667236;-0.24759019911289215;0.22520215809345245;-0.2648599445819855;0.9043408036231995;Thu Jan 08 17:23:20 COT 1970;0.8441697955131531;14.090.781.211.853.000;-0.8324877619743347;0.04791786149144173;0.8393648266792297;0.276476114988327;0.46554434299468994
0;Wed Aug 21 08:49:11 COT 2013;Thu Jan 08 17:23:25 COT 1970;0.6352832317352295;13.513.798.713.684.000;-0.9418092966079712;-0.24567100405693054;0.22734971344470978;-0.264801561832428;0.9043440222740173;Thu Jan 08 17:23:25 COT 1970;0.8420678973197937;14.090.574.979.782.100;-0.8322731852531433;0.044832516461610794;0.8389549255371094;0.2809348404407501;0.46391838788986206
0;Wed Aug 21 08:49:16 COT 2013;Thu Jan 08 17:23:30 COT 1970;0.6322247982025146;13.509.676.456.451.400;-0.9398739337921143;-0.24452903866767883;0.22930201888084412;-0.26260218024253845;0.9048016667366028;Thu Jan 08 17:23:30 COT 1970;0.8397833704948425;14.083.977.937.698.300;-0.830633819103241;0.04730045795440674;0.8383262753486633;0.2812141478061676;0.4646399915218353
0;Wed Aug 21 08:49:20 COT 2013;Thu Jan 08 17:23:35 COT 1970;0.6326140761375427;13.510.788.679.122.900;-0.9400941133499146;-0.24352724850177765;0.22805015742778778;-0.2633887231349945;0.9051596522331238;Thu Jan 08 17:23:35 COT 1970;0.8390039801597595;1.408.603.549.003.600;-0.8299064636230469;0.04548180103302002;0.8372831344604492;0.28396040201187134;0.46503201127052307
0;Wed Aug 21 08:49:26 COT 2013;Thu Jan 08 17:23:40 COT 1970;0.6306537985801697;13.505.895.137.786.800;-0.9402952194213867;-0.2432548999786377;0.22745417058467865;-0.26135915517807007;0.9059708118438721;Thu Jan 08 17:23:40 COT 1970;0.8365053534507751;14.085.489.511.489.800;-0.829246461391449;0.04378331080079079;0.8350793719291687;0.2866939306259155;0.46747422218322754
0;Wed Aug 21 08:49:31 COT 2013;Thu Jan 08 17:23:45 COT 1970;0.6353482604026794;13.523.274.660.110.400;-0.9397512078285217;-0.24230943620204926;0.2301829606294632;-0.26664263010025024;0.9039931297302246;Thu Jan 08 17:23:45 COT 1970;0.8416160941123962;14.084.458.351.135.200;-0.8300572037696838;0.04523249715566635;0.837619423866272;0.2833232879638672;0.464839369058609
0;Wed Aug 21 08:49:35 COT 2013;Thu Jan 08 17:23:50 COT 1970;0.635007381439209;13.523.836.135.864.200;-0.9394494295120239;-0.24165071547031403;0.23134152591228485;-0.26695165038108826;0.9037824869155884;Thu Jan 08 17:23:50 COT 1970;0.8411526679992676;1.408.359.408.378.600;-0.8303800821304321;0.044647350907325745;0.8388457298278809;0.28350597620010376;0.4625675678253174
0;Wed Aug 21 08:49:52 COT 2013;Thu Jan 08 17:24:06 COT 1970;0.634941577911377;13.535.064.458.847.000;-0.9411715865135193;-0.245855450630188;0.237167626619339;-0.2661338746547699;0.9013763666152954;Thu Jan 08 17:24:06 COT 1970;0.8442497849464417;14.094.239.473.342.800;-0.843782901763916;0.04629204422235489;0.8549604415893555;0.24828648567199707;0.4530490040779114
0;Wed Aug 21 08:49:57 COT 2013;Thu Jan 08 17:24:11 COT 1970;0.6414750814437866;13.558.061.122.894.200;-0.9434340000152588;-0.24401327967643738;0.24000997841358185;-0.27825531363487244;0.8974557518959045;Thu Jan 08 17:24:11 COT 1970;0.8483928442001343;14.086.264.371.871.900;-0.8442638516426086;0.04412182793021202;0.8508695960044861;0.2548886239528656;0.4572809636592865
0;Wed Aug 21 08:50:02 COT 2013;Thu Jan 08 17:24:16 COT 1970;0.646899402141571;13.548.692.464.828.400;-0.9652625322341919;-0.2610323131084442;0.2307281345129013;-0.28859153389930725;0.8918192386627197;Thu Jan 08 17:24:16 COT 1970;0.8518388271331787;14.110.047.817.230.200;-0.8643724918365479;0.03310338035225868;0.8511598706245422;0.23994912207126617;0.46567752957344055
0;Wed Aug 21 08:50:07 COT 2013;Thu Jan 08 17:24:21 COT 1970;0.6518872380256653;13.587.218.523.025.500;-0.9490389227867126;-0.2469867318868637;0.24492458999156952;-0.29473623633384705;0.8900224566459656;Thu Jan 08 17:24:21 COT 1970;0.8590197563171387;14.071.992.635.726.900;-0.8511689305305481;0.04779193177819252;0.8533768653869629;0.24814222753047943;0.4559488594532013
0;Wed Aug 21 08:50:12 COT 2013;Thu Jan 08 17:24:26 COT 1970;0.6495057344436646;13.577.371.835.708.600;-0.9519714713096619;-0.24911431968212128;0.239882230758667;-0.2955339550971985;0.890538215637207;Thu Jan 08 17:24:26 COT 1970;0.8537681698799133;1.408.069.372.177.120;-0.8499584197998047;0.04053141921758652;0.8473246693611145;0.2577137351036072;0.4625816345214844
0;Wed Aug 21 08:50:17 COT 2013;Thu Jan 08 17:24:31 COT 1970;0.6539512276649475;13.590.528.964.996.300;-0.9537479877471924;-0.2504423260688782;0.24119174480438232;-0.30143147706985474;0.8878312110900879;Thu Jan 08 17:24:31 COT 1970;0.8582274317741394;1.408.020.257.949.820;-0.8523254990577698;0.04176026210188866;0.8484339714050293;0.2556402087211609;0.4615885615348816
0;Wed Aug 21 08:50:22 COT 2013;Thu Jan 08 17:24:36 COT 1970;0.6538472771644592;1.358.853.816.986.080;-0.9550979733467102;-0.2500223219394684;0.24095650017261505;-0.3018327057361603;0.8878771662712097;Thu Jan 08 17:24:36 COT 1970;0.8576011061668396;14.079.821.109.771.700;-0.8532060980796814;0.04076196625828743;0.8480567336082458;0.25796180963516235;0.46107912063598633
0;Wed Aug 21 08:50:27 COT 2013;Thu Jan 08 17:24:41 COT 1970;0.6596143841743469;13.606.477.975.845.300;-0.955919086933136;-0.24836578965187073;0.24019955098628998;-0.3095378577709198;0.8858921527862549;Thu Jan 08 17:24:41 COT 1970;0.8622466325759888;14.077.204.465.866.000;-0.8530460596084595;0.041223835200071335;0.8476598858833313;0.2584283649921417;0.46150627732276917
0;Wed Aug 21 08:50:32 COT 2013;Thu Jan 08 17:24:46 COT 1970;0.6637822985649109;13.618.004.322.052.000;-0.9563125371932983;-0.2471276819705963;0.24111123383045197;-0.3143812119960785;0.8842837810516357;Thu Jan 08 17:24:46 COT 1970;0.8662745952606201;1.407.328.724.861.140;-0.8537745475769043;0.042159710079431534;0.8489789366722107;0.25733742117881775;0.45960283279418945
0;Wed Aug 21 08:50:37 COT 2013;Thu Jan 08 17:24:51 COT 1970;0.6668273210525513;13.622.926.473.617.500;-0.9592806696891785;-0.24838122725486755;0.23917646706104279;-0.319179505109787;0.8827376961708069;Thu Jan 08 17:24:51 COT 1970;0.8688680529594421;14.071.887.731.552.100;-0.8558669686317444;0.043482355773448944;0.8484152555465698;0.25602516531944275;0.4612504243850708
0;Wed Aug 21 08:50:55 COT 2013;Thu Jan 08 17:25:10 COT 1970;0.6406304836273193;13.556.005.954.742.400;-0.9139717817306519;-0.21679411828517914;0.25700655579566956;-0.2618730962276459;0.9046382308006287;Thu Jan 08 17:25:10 COT 1970;0.7671910524368286;13.682.490.587.234.400;-10.461.885.929.107.600;-0.19846151769161224;-0.8168068528175354;0.2175966203212738;0.4960760176181793
0;Wed Aug 21 08:51:00 COT 2013;Thu Jan 08 17:25:15 COT 1970;0.646855890750885;13.591.632.843.017.500;-0.9019876718521118;-0.19727560877799988;0.25612860918045044;-0.2726457417011261;0.9061703681945801;Thu Jan 08 17:25:15 COT 1970;0.788029670715332;13.769.721.984.863.200;-10.225.871.801.376.300;-0.17455950379371643;-0.8280118703842163;0.15215913951396942;0.5106593370437622
0;Wed Aug 21 08:51:06 COT 2013;Thu Jan 08 17:25:20 COT 1970;0.6511687636375427;13.615.955.114.364.600;-0.9100370407104492;-0.20623579621315002;0.2638367712497711;-0.28439489006996155;0.8983187675476074;Thu Jan 08 17:25:20 COT 1970;0.7860996127128601;13.691.943.883.895.800;-10.363.777.875.900.200;-0.19624972343444824;-0.8157861232757568;0.18107034265995026;0.5130229592323303
0;Wed Aug 21 08:51:10 COT 2013;Thu Jan 08 17:25:25 COT 1970;0.6511157751083374;13.606.809.377.670.200;-0.9152941107749939;-0.19933444261550903;0.2310703545808792;-0.28648969531059265;0.9081827998161316;Thu Jan 08 17:25:25 COT 1970;0.7696942090988159;1.369.226.098.060.600;-103.209.388.256.073;-0.179848775267601;-0.8092778325080872;0.19753876328468323;0.5231655836105347
0;Wed Aug 21 08:51:15 COT 2013;Thu Jan 08 17:25:30 COT 1970;0.6640850901603699;13.652.206.659.317.000;-0.9273145794868469;-0.19139614701271057;0.2283383011817932;-0.30940771102905273;0.9030481576919556;Thu Jan 08 17:25:30 COT 1970;0.8037833571434021;13.672.820.329.666.100;-1.041.693.925.857.540;-0.22195090353488922;-0.8318994045257568;0.18380875885486603;0.47423145174980164
0;Wed Aug 21 08:51:21 COT 2013;Thu Jan 08 17:25:35 COT 1970;0.6645260453224182;13.651.890.754.699.700;-0.9223892092704773;-0.21421918272972107;0.24593019485473633;-0.28232812881469727;0.9021747708320618;Thu Jan 08 17:25:35 COT 1970;0.7758855223655701;13.554.041.385.650.600;-10.501.142.740.249.600;-0.2337065488100052;-0.7689784169197083;0.22669407725334167;0.5501483082771301
0;Wed Aug 21 08:51:26 COT 2013;Thu Jan 08 17:25:40 COT 1970;0.6599319577217102;13.647.338.151.931.700;-0.9100216627120972;-0.1944293975830078;0.23358681797981262;-0.2728559970855713;0.9127891659736633;Thu Jan 08 17:25:40 COT 1970;0.7738397717475891;13.611.489.534.378.000;-10.340.811.014.175.400;-0.20229564607143402;-0.7840767502784729;0.20591209828853607;0.5494545698165894
0;Wed Aug 21 08:51:31 COT 2013;Thu Jan 08 17:25:45 COT 1970;0.6581261157989502;1.364.359.974.861.140;-0.9080878496170044;-0.18922729790210724;0.23148274421691895;-0.2689681947231293;0.9155680537223816;Thu Jan 08 17:25:45 COT 1970;0.7733411192893982;13.617.730.140.686.000;-1.032.464.861.869.810;-0.2048240303993225;-0.784809947013855;0.20423461496829987;0.5480955839157104
0;Wed Aug 21 08:53:16 COT 2013;Thu Jan 08 17:27:31 COT 1970;0.6554509401321411;13.580.138.683.319.000;-0.9404440522193909;-0.21777813136577606;0.22649958729743958;-0.22631826996803284;0.9219819903373718;Thu Jan 08 17:27:31 COT 1970;0.7730250358581543;13.616.312.742.233.200;-1.062.597.393.989.560;-0.20749631524085999;-0.754927396774292;0.1961689293384552;0.5903792381286621
0;Wed Aug 21 08:53:16 COT 2013;Thu Jan 08 17:27:31 COT 1970;0.6554509401321411;13.580.138.683.319.000;-0.9404440522193909;-0.21777813136577606;0.22649958729743958;-0.22631826996803284;0.9219819903373718;Thu Jan 08 17:27:31 COT 1970;0.7730250358581543;13.616.312.742.233.200;-1.062.597.393.989.560;-0.20749631524085999;-0.754927396774292;0.1961689293384552;0.5903792381286621
0;Wed Aug 21 08:53:16 COT 2013;Thu Jan 08 17:27:31 COT 1970;0.6554509401321411;13.580.138.683.319.000;-0.9404440522193909;-0.21777813136577606;0.22649958729743958;-0.22631826996803284;0.9219819903373718;Thu Jan 08 17:27:31 COT 1970;0.7730250358581543;13.616.312.742.233.200;-1.062.597.393.989.560;-0.20749631524085999;-0.754927396774292;0.1961689293384552;0.5903792381286621
0;Wed Aug 21 08:53:16 COT 2013;Thu Jan 08 17:27:31 COT 1970;0.6554509401321411;13.580.138.683.319.000;-0.9404440522193909;-0.21777813136577606;0.22649958729743958;-0.22631826996803284;0.9219819903373718;Thu Jan 08 17:27:31 COT 1970;0.7730250358581543;13.616.312.742.233.200;-1.062.597.393.989.560;-0.20749631524085999;-0.754927396774292;0.1961689293384552;0.5903792381286621
0;Wed Aug 21 08:53:16 COT 2013;Thu Jan 08 17:27:31 COT 1970;0.6554509401321411;13.580.138.683.319.000;-0.9404440522193909;-0.21777813136577606;0.22649958729743958;-0.22631826996803284;0.9219819903373718;Thu Jan 08 17:27:31 COT 1970;0.7730250358581543;13.616.312.742.233.200;-1.062.597.393.989.560;-0.20749631524085999;-0.754927396774292;0.1961689293384552;0.5903792381286621
0;Wed Aug 21 08:53:16 COT 2013;Thu Jan 08 17:27:31 COT 1970;0.6554509401321411;13.580.138.683.319.000;-0.9404440522193909;-0.21777813136577606;0.22649958729743958;-0.22631826996803284;0.9219819903373718;Thu Jan 08 17:27:31 COT 1970;0.7730250358581543;13.616.312.742.233.200;-1.062.597.393.989.560;-0.20749631524085999;-0.754927396774292;0.1961689293384552;0.5903792381286621
0;Wed Aug 21 08:53:16 COT 2013;Thu Jan 08 17:27:31 COT 1970;0.6554509401321411;13.580.138.683.319.000;-0.9404440522193909;-0.21777813136577606;0.22649958729743958;-0.22631826996803284;0.9219819903373718;Thu Jan 08 17:27:31 COT 1970;0.7730250358581543;13.616.312.742.233.200;-1.062.597.393.989.560;-0.20749631524085999;-0.754927396774292;0.1961689293384552;0.5903792381286621
0;Wed Aug 21 08:53:16 COT 2013;Thu Jan 08 17:27:31 COT 1970;0.6554509401321411;13.580.138.683.319.000;-0.9404440522193909;-0.21777813136577606;0.22649958729743958;-0.22631826996803284;0.9219819903373718;Thu Jan 08 17:27:31 COT 1970;0.7730250358581543;13.616.312.742.233.200;-1.062.597.393.989.560;-0.20749631524085999;-0.754927396774292;0.1961689293384552;0.5903792381286621
0;Wed Aug 21 08:53:16 COT 2013;Thu Jan 08 17:27:31 COT 1970;0.6554509401321411;13.580.138.683.319.000;-0.9404440522193909;-0.21777813136577606;0.22649958729743958;-0.22631826996803284;0.9219819903373718;Thu Jan 08 17:27:31 COT 1970;0.7730250358581543;13.616.312.742.233.200;-1.062.597.393.989.560;-0.20749631524085999;-0.754927396774292;0.1961689293384552;0.5903792381286621
0;Wed Aug 21 08:53:16 COT 2013;Thu Jan 08 17:27:31 COT 1970;0.6554509401321411;13.580.138.683.319.000;-0.9404440522193909;-0.21777813136577606;0.22649958729743958;-0.22631826996803284;0.9219819903373718;Thu Jan 08 17:27:31 COT 1970;0.7730250358581543;13.616.312.742.233.200;-1.062.597.393.989.560;-0.20749631524085999;-0.754927396774292;0.1961689293384552;0.5903792381286621
0;Wed Aug 21 08:54:19 COT 2013;Thu Jan 08 17:28:34 COT 1970;0.644253134727478;13.489.660.024.642.900;-0.9622576832771301;-0.23921756446361542;0.1867799311876297;-0.2224489450454712;0.9265012741088867;Thu Jan 08 17:28:34 COT 1970;0.7671472430229187;13.486.645.221.710.200;-10.815.857.648.849.400;-0.2078378051519394;-0.7842636108398438;0.24659493565559387;0.5300235748291016
0;Wed Aug 21 08:54:24 COT 2013;Thu Jan 08 17:28:39 COT 1970;0.6461265087127686;13.515.692.949.295.000;-0.956217348575592;-0.22936753928661346;0.19076655805110931;-0.23085814714431763;0.9261226654052734;Thu Jan 08 17:28:39 COT 1970;0.7676084041595459;13.484.315.872.192.300;-1.077.111.005.783.080;-0.21736378967761993;-0.780238687992096;0.24898014962673187;0.5310267806053162
0;Wed Aug 21 08:54:30 COT 2013;Thu Jan 08 17:28:44 COT 1970;0.6466596126556396;13.521.939.516.067.500;-0.957935631275177;-0.23513849079608917;0.1994621306657791;-0.23545923829078674;0.921674370765686;Thu Jan 08 17:28:44 COT 1970;0.7646052837371826;13.464.094.400.405.800;-10.805.883.407.592.700;-0.21435262262821198;-0.7745279669761658;0.2581526041030884;0.5362057089805603
0;Wed Aug 21 08:54:35 COT 2013;Thu Jan 08 17:28:49 COT 1970;0.6447023153305054;13.509.819.507.598.800;-0.968066930770874;-0.2446712702512741;0.19841168820858002;-0.24237872660160065;0.9176172018051147;Thu Jan 08 17:28:49 COT 1970;0.7617365121841431;13.434.542.417.526.200;-10.897.904.634.475.700;-0.2165236622095108;-0.7763048410415649;0.24817179143428802;0.5374746322631836
0;Wed Aug 21 08:54:40 COT 2013;Thu Jan 08 17:28:54 COT 1970;0.6477746367454529;13.517.159.223.556.500;-0.9714929461479187;-0.24994505941867828;0.2012360394001007;-0.24633504450321198;0.9145220518112183;Thu Jan 08 17:28:54 COT 1970;0.7639704942703247;13.414.950.370.788.500;-10.938.400.030.136.100;-0.2227490395307541;-0.7746578454971313;0.25347623229026794;0.5348250865936279
0;Wed Aug 21 08:54:45 COT 2013;Thu Jan 08 17:28:59 COT 1970;0.6498423218727112;13.529.889.583.587.600;-0.9705995917320251;-0.2484501600265503;0.20354126393795013;-0.25207993388175964;0.9128522276878357;Thu Jan 08 17:28:59 COT 1970;0.7641233205795288;13.414.366.245.269.700;-1.093.569.040.298.460;-0.23008735477924347;-0.7685489058494568;0.2569705545902252;0.5388492345809937
0;Wed Aug 21 08:54:50 COT 2013;Thu Jan 08 17:29:04 COT 1970;0.6511054039001465;1.353.628.396.987.910;-0.9700530171394348;-0.24724537134170532;0.20350193977355957;-0.2542136311531067;0.9125964045524597;Thu Jan 08 17:29:04 COT 1970;0.7656750679016113;13.417.818.546.295.100;-1.092.442.512.512.200;-0.2290326952934265;-0.7693297863006592;0.2581225633621216;0.5376322865486145
0;Wed Aug 21 08:54:55 COT 2013;Thu Jan 08 17:29:09 COT 1970;0.6597347259521484;13.563.120.365.142.800;-0.9740275740623474;-0.24780215322971344;0.20439894497394562;-0.2735533118247986;0.9066330790519714;Thu Jan 08 17:29:09 COT 1970;0.773584246635437;13.396.276.235.580.400;-10.969.301.462.173.400;-0.23473027348518372;-0.7734993696212769;0.2503316104412079;0.5328549742698669
0;Wed Aug 21 08:55:00 COT 2013;Thu Jan 08 17:29:14 COT 1970;0.6615051031112671;1.357.142.448.425.290;-0.9724291563034058;-0.24806618690490723;0.20738588273525238;-0.27630841732025146;0.9050458073616028;Thu Jan 08 17:29:14 COT 1970;0.7743762135505676;13.404.250.144.958.400;-10.952.813.625.335.600;-0.23284141719341278;-0.7726656794548035;0.24889534711837769;0.5355592370033264
0;Wed Aug 21 08:55:05 COT 2013;Thu Jan 08 17:29:19 COT 1970;0.6697778701782227;13.611.736.297.607.400;-0.9639474749565125;-0.2293478399515152;0.21819591522216797;-0.2861010730266571;0.9043982625007629;Thu Jan 08 17:29:19 COT 1970;0.7812561988830566;13.478.249.311.447.100;-10.861.719.846.725.400;-0.22027140855789185;-0.7757322192192078;0.22213581204414368;0.5480653643608093
