1;Wed Jul 16 09:19:59 COT 2014;Tue Jan 06 13:46:22 COT 1970;0.11838110536336899;0.11275137960910797;-0.7064882516860962;-0.17925947904586792;0.5909764766693115;0.32426080107688904;0.7165666818618774;Tue Jan 06 13:46:22 COT 1970;-0.03887402266263962;0.22684265673160553;-0.9549486041069031;0.17317576706409454;0.5413873791694641;-0.5453316569328308;0.6160545349121094;
2;Wed Jul 16 09:20:09 COT 2014;Tue Jan 06 13:46:32 COT 1970;0.12018602341413498;0.11387220025062561;-0.7040730118751526;-0.17637255787849426;0.5915236473083496;0.32534316182136536;0.7163408994674683;Tue Jan 06 13:46:32 COT 1970;0.16214072704315186;0.020460564643144608;-0.9140684604644775;0.6701350808143616;0.08831609040498734;-0.3584720492362976;0.6439076662063599;
3;Wed Jul 16 09:20:19 COT 2014;Tue Jan 06 13:46:42 COT 1970;0.1188972219824791;0.11186974495649338;-0.7148808836936951;-0.1859571933746338;0.5889319777488708;0.3220535218715668;0.7175377607345581;Tue Jan 06 13:46:42 COT 1970;0.150438129901886;0.015790067613124847;-0.5077196955680847;-0.6325174570083618;-0.6429242491722107;0.3450242578983307;0.2598620653152466;
4;Wed Jul 16 09:20:29 COT 2014;Tue Jan 06 13:46:52 COT 1970;0.11785800009965897;0.11085370182991028;-0.7135868668556213;-0.18519213795661926;0.5898520946502686;0.3259296119213104;0.7152260541915894;Tue Jan 06 13:46:52 COT 1970;0.03784002736210823;-0.02940846048295498;-0.706464409828186;0.3037026524543762;0.41254088282585144;-0.5727770328521729;0.6399226784706116;
0;Wed Jul 16 09:21:00 COT 2014;Tue Jan 06 13:47:23 COT 1970;0.1723562777042389;0.15886063873767853;-0.7065383791923523;-0.11668165028095245;0.6512274742126465;0.23807309567928314;0.7110621333122253;Tue Jan 06 13:47:23 COT 1970;0.386189728975296;0.21440938115119934;-0.6150311827659607;-0.04300110414624214;-0.9649235010147095;-0.028978444635868073;0.25735917687416077;
0;Wed Jul 16 09:21:05 COT 2014;Tue Jan 06 13:47:28 COT 1970;0.16210411489009857;0.14895440638065338;-0.755590558052063;-0.1594066321849823;0.6299216747283936;0.23225699365139008;0.7237713932991028;Tue Jan 06 13:47:28 COT 1970;0.3766082227230072;0.21974918246269226;-0.6548848748207092;-0.04291148856282234;-0.9729563593864441;-7.846833905205131E-4;0.2269667387008667;
0;Wed Jul 16 09:21:10 COT 2014;Tue Jan 06 13:47:33 COT 1970;0.16609565913677216;0.15384773910045624;-0.688109815120697;-0.11025234311819077;0.6489573121070862;0.26223647594451904;0.7056421637535095;Tue Jan 06 13:47:33 COT 1970;0.3916914463043213;0.20885883271694183;-0.5970091223716736;-0.0602174736559391;-0.9603345394134521;-0.06196003407239914;0.26512712240219116;
0;Wed Jul 16 09:21:15 COT 2014;Tue Jan 06 13:47:38 COT 1970;0.16503088176250458;0.1530941128730774;-0.6980079412460327;-0.11777365207672119;0.6430447697639465;0.25974175333976746;0.7107439637184143;Tue Jan 06 13:47:38 COT 1970;0.4139290750026703;0.2043529599905014;-0.6091915965080261;-0.09445908665657043;-0.9437329173088074;-0.06781429797410965;0.3095914423465729;
0;Wed Jul 16 09:21:20 COT 2014;Tue Jan 06 13:47:43 COT 1970;0.15810135006904602;0.14669069647789001;-0.7364426851272583;-0.14973367750644684;0.6267909407615662;0.24585407972335815;0.7240639328956604;Tue Jan 06 13:47:43 COT 1970;0.3397287428379059;0.20892615616321564;-0.6191567182540894;-0.007726138923317194;-0.9848289489746094;-0.05995192378759384;0.16265951097011566;
0;Wed Jul 16 09:21:25 COT 2014;Tue Jan 06 13:47:48 COT 1970;0.15750133991241455;0.14834697544574738;-0.6943070888519287;-0.11414438486099243;0.6275281310081482;0.2766207754611969;0.7187909483909607;Tue Jan 06 13:47:48 COT 1970;0.411528617143631;0.20263147354125977;-0.604874849319458;-0.10023148357868195;-0.9402549266815186;-0.06580192595720291;0.31866011023521423;
0;Wed Jul 16 09:21:30 COT 2014;Tue Jan 06 13:47:53 COT 1970;0.1501234769821167;0.14299188554286957;-0.7338539361953735;-0.1532411277294159;0.6209090352058411;0.2586365044116974;0.7239449620246887;Tue Jan 06 13:47:53 COT 1970;0.3692310154438019;0.21108141541481018;-0.6221768856048584;-0.04141087830066681;-0.9760828614234924;-0.03224688395857811;0.2109685242176056;
0;Wed Jul 16 09:21:35 COT 2014;Tue Jan 06 13:47:58 COT 1970;0.14561089873313904;0.13987529277801514;-0.7042112946510315;-0.13373123109340668;0.6324881911277771;0.28183892369270325;0.7089720964431763;Tue Jan 06 13:47:58 COT 1970;0.37277165055274963;0.2072952538728714;-0.60596764087677;-0.030962808057665825;-0.9683563709259033;-0.03384465351700783;0.2453199177980423;
0;Wed Jul 16 09:21:40 COT 2014;Tue Jan 06 13:48:03 COT 1970;0.1426571160554886;0.13928775489330292;-0.7215993404388428;-0.15401332080364227;0.6202456951141357;0.2690914571285248;0.7205310463905334;Tue Jan 06 13:48:03 COT 1970;0.3635169267654419;0.21117736399173737;-0.6130111813545227;-0.03767788037657738;-0.9711346626281738;-0.03935568034648895;0.23222613334655762;
0;Wed Jul 16 09:21:45 COT 2014;Tue Jan 06 13:48:08 COT 1970;0.16168202459812164;0.1495382934808731;-0.7528923153877258;-0.16145813465118408;0.6351012587547302;0.2284887135028839;0.7199795842170715;Tue Jan 06 13:48:08 COT 1970;0.3831561505794525;0.214737206697464;-0.6450462341308594;-0.06420762836933136;-0.9745872616767883;-0.027171596884727478;0.21288205683231354;
0;Wed Jul 16 09:23:01 COT 2014;Tue Jan 06 13:49:24 COT 1970;0.15373647212982178;0.14061841368675232;-0.6482113003730774;-0.09267449378967285;0.7079594135284424;0.30169299244880676;0.6318119168281555;Tue Jan 06 13:49:24 COT 1970;0.3941975235939026;0.2017161250114441;-0.5977081656455994;-0.06165332347154617;-0.9399799704551697;-0.060349367558956146;0.3301430940628052;
0;Wed Jul 16 09:23:06 COT 2014;Tue Jan 06 13:49:29 COT 1970;0.15509065985679626;0.14359119534492493;-0.6745421290397644;-0.1088612750172615;0.6971178650856018;0.28323662281036377;0.6495790481567383;Tue Jan 06 13:49:29 COT 1970;0.3910846710205078;0.20712143182754517;-0.6140076518058777;-0.05715717002749443;-0.9560768008232117;-0.03942003473639488;0.28477397561073303;
0;Wed Jul 16 09:23:11 COT 2014;Tue Jan 06 13:49:34 COT 1970;0.14955562353134155;0.1409367322921753;-0.655410885810852;-0.09686481952667236;0.6840421557426453;0.3006003797054291;0.6575278639793396;Tue Jan 06 13:49:34 COT 1970;0.38734570145606995;0.20047038793563843;-0.5874864459037781;-0.04642675071954727;-0.949320375919342;-0.07300835847854614;0.30216750502586365;
0;Wed Jul 16 09:23:16 COT 2014;Tue Jan 06 13:49:39 COT 1970;0.15107810497283936;0.14262720942497253;-0.6585742831230164;-0.09724265336990356;0.6843776106834412;0.29535022377967834;0.65949946641922;Tue Jan 06 13:49:39 COT 1970;0.38856884837150574;0.20128144323825836;-0.5903300046920776;-0.045409463346004486;-0.9507269263267517;-0.06980592757463455;0.29863592982292175;
0;Wed Jul 16 09:23:21 COT 2014;Tue Jan 06 13:49:44 COT 1970;0.15152579545974731;0.1431243121623993;-0.6613231897354126;-0.0984167605638504;0.6834572553634644;0.29399800300598145;0.6608823537826538;Tue Jan 06 13:49:44 COT 1970;0.38839489221572876;0.20199912786483765;-0.5917590856552124;-0.04461771994829178;-0.9520041942596436;-0.06999188661575317;0.2946155369281769;
0;Wed Jul 16 09:23:26 COT 2014;Tue Jan 06 13:49:49 COT 1970;0.1526716649532318;0.14419865608215332;-0.664868175983429;-0.10040105879306793;0.683491051197052;0.28980380296707153;0.6623997092247009;Tue Jan 06 13:49:49 COT 1970;0.3892146050930023;0.20258177816867828;-0.594406247138977;-0.044119760394096375;-0.9537960886955261;-0.06759782880544662;0.2894080877304077;
0;Wed Jul 16 09:23:31 COT 2014;Tue Jan 06 13:49:54 COT 1970;0.15429314970970154;0.14567598700523376;-0.6671984195709229;-0.10019662976264954;0.6829254627227783;0.28509142994880676;0.6650536060333252;Tue Jan 06 13:49:54 COT 1970;0.3911113739013672;0.20285958051681519;-0.5960186719894409;-0.04364333301782608;-0.9542229771614075;-0.06723923236131668;0.288153737783432;
0;Wed Jul 16 09:23:36 COT 2014;Tue Jan 06 13:49:59 COT 1970;0.15056335926055908;0.1440153270959854;-0.6693440079689026;-0.1039305031299591;0.6830762624740601;0.28617653250694275;0.6638585329055786;Tue Jan 06 13:49:59 COT 1970;0.386203795671463;0.20300547778606415;-0.5973560810089111;-0.03958112373948097;-0.9557942748069763;-0.06696546822786331;0.2835598587989807;
0;Wed Jul 16 09:23:41 COT 2014;Tue Jan 06 13:50:04 COT 1970;0.15315136313438416;0.14614593982696533;-0.6715442538261414;-0.10330190509557724;0.6821732521057129;0.28121182322502136;0.6669993996620178;Tue Jan 06 13:50:04 COT 1970;0.3898298740386963;0.2019263058900833;-0.5981451272964478;-0.05909422039985657;-0.9530957341194153;-0.06849969178438187;0.2888323664665222;
0;Wed Jul 16 09:23:46 COT 2014;Tue Jan 06 13:50:09 COT 1970;0.1541619896888733;0.14723901450634003;-0.6736575961112976;-0.10481675714254379;0.6832249760627747;0.27793243527412415;0.6670612096786499;Tue Jan 06 13:50:09 COT 1970;0.3908056318759918;0.2026222199201584;-0.6002236604690552;-0.059116873890161514;-0.9537082314491272;-0.0678064227104187;0.28696343302726746;
0;Wed Jul 16 09:24:06 COT 2014;Tue Jan 06 13:50:29 COT 1970;0.14875464141368866;0.14701473712921143;-0.7076877355575562;-0.13425211608409882;0.666886568069458;0.2557535767555237;0.6868979334831238;Tue Jan 06 13:50:29 COT 1970;0.3829497694969177;0.20410725474357605;-0.6174827218055725;-0.07024914026260376;-0.96435546875;-0.07692233473062515;0.24324196577072144;
0;Wed Jul 16 09:24:11 COT 2014;Tue Jan 06 13:50:34 COT 1970;0.13837310671806335;0.1406802535057068;-0.7148013114929199;-0.14377784729003906;0.6629930734634399;0.2632596492767334;0.6859027743339539;Tue Jan 06 13:50:34 COT 1970;0.3719995617866516;0.20485608279705048;-0.6240053176879883;-0.069514699280262;-0.9655353426933289;-0.029156295582652092;0.2491164207458496;
0;Wed Jul 16 09:24:16 COT 2014;Tue Jan 06 13:50:39 COT 1970;0.1317751407623291;0.1370266228914261;-0.7180675268173218;-0.1548631489276886;0.6642689108848572;0.26252925395965576;0.6825265884399414;Tue Jan 06 13:50:39 COT 1970;0.3976147472858429;0.18332459032535553;-0.6099980473518372;-0.08986423909664154;-0.9564465880393982;-0.03857722505927086;0.2750384509563446;
0;Wed Jul 16 09:24:21 COT 2014;Tue Jan 06 13:50:44 COT 1970;0.1297989785671234;0.13463690876960754;-0.7257168889045715;-0.16377593576908112;0.6612952947616577;0.26243337988853455;0.683370053768158;Tue Jan 06 13:50:44 COT 1970;0.3926280438899994;0.18442387878894806;-0.6139813661575317;-0.07478685677051544;-0.9585952758789062;-0.04382890462875366;0.2712583541870117;
0;Wed Jul 16 09:24:26 COT 2014;Tue Jan 06 13:50:49 COT 1970;0.14952147006988525;0.14797261357307434;-0.6858035922050476;-0.1168849915266037;0.6542748212814331;0.2679610848426819;0.697466254234314;Tue Jan 06 13:50:49 COT 1970;0.37078556418418884;0.20233720541000366;-0.5880914926528931;-0.048948075622320175;-0.9655799865722656;-0.09057662636041641;0.2388623058795929;
0;Wed Jul 16 09:24:31 COT 2014;Tue Jan 06 13:50:54 COT 1970;0.1526632308959961;0.15059518814086914;-0.7033838033676147;-0.12280219793319702;0.6500979661941528;0.2555725872516632;0.7049643993377686;Tue Jan 06 13:50:54 COT 1970;0.37647533416748047;0.20279835164546967;-0.6017894148826599;-0.03703385964035988;-0.9663073420524597;-0.07960204035043716;0.2419547140598297;
0;Wed Jul 16 09:24:35 COT 2014;Tue Jan 06 13:50:58 COT 1970;0.12817853689193726;0.13258865475654602;-0.7250856161117554;-0.1682322919368744;0.6402638554573059;0.26735517382621765;0.7002009153366089;Tue Jan 06 13:50:58 COT 1970;0.34485673904418945;0.20836661756038666;-0.6210187077522278;-0.004586837254464626;-0.9723255634307861;-0.04735241085290909;0.22873486578464508;
0;Wed Jul 16 09:24:41 COT 2014;Tue Jan 06 13:51:04 COT 1970;0.1444246619939804;0.14496959745883942;-0.6871846914291382;-0.11868294328451157;0.64650559425354;0.27733898162841797;0.7007337808609009;Tue Jan 06 13:51:04 COT 1970;0.37099364399909973;0.20314465463161469;-0.5913084745407104;-0.030208149924874306;-0.9588648080825806;-0.08080321550369263;0.2704377770423889;
0;Wed Jul 16 09:24:46 COT 2014;Tue Jan 06 13:51:09 COT 1970;0.1392768770456314;0.14231327176094055;-0.6867491602897644;-0.12095309048891068;0.6419625878334045;0.2792532742023468;0.7037556171417236;Tue Jan 06 13:51:09 COT 1970;0.3651673495769501;0.20045942068099976;-0.5869543552398682;-0.025040268898010254;-0.9609423875808716;-0.08000937849283218;0.2637445628643036;
0;Wed Jul 16 09:24:51 COT 2014;Tue Jan 06 13:51:14 COT 1970;0.13934481143951416;0.14228498935699463;-0.6790515184402466;-0.11526478826999664;0.6393332481384277;0.2848927974700928;0.7048426270484924;Tue Jan 06 13:51:14 COT 1970;0.3624020516872406;0.1996876746416092;-0.577322781085968;-0.010568500496447086;-0.9640583395957947;-0.08296260237693787;0.25218451023101807;
0;Wed Jul 16 09:25:12 COT 2014;Tue Jan 06 13:51:35 COT 1970;0.1555810421705246;0.15219616889953613;-0.6748643517494202;-0.09217540174722672;0.7072280049324036;0.2622082233428955;0.6500608325004578;Tue Jan 06 13:51:35 COT 1970;0.3972000181674957;0.1944122314453125;-0.6075642108917236;-0.08353333920240402;-0.940516471862793;-0.11130000650882721;0.3099406957626343;
0;Wed Jul 16 09:25:17 COT 2014;Tue Jan 06 13:51:40 COT 1970;0.15536074340343475;0.15222640335559845;-0.6763238310813904;-0.09435757249593735;0.6864925026893616;0.2638307809829712;0.6709828972816467;Tue Jan 06 13:51:40 COT 1970;0.39936143159866333;0.19579210877418518;-0.6026428937911987;-0.06632675230503082;-0.9368621706962585;-0.0990634635090828;0.3287499248981476;
0;Wed Jul 16 09:25:22 COT 2014;Tue Jan 06 13:51:45 COT 1970;0.15035609900951385;0.14890122413635254;-0.6744648218154907;-0.0968947783112526;0.6822043657302856;0.27176645398139954;0.6718271374702454;Tue Jan 06 13:51:45 COT 1970;0.3890278935432434;0.19616691768169403;-0.5964142680168152;-0.045818451792001724;-0.9416348338127136;-0.09963341057300568;0.31827279925346375;
0;Wed Jul 16 09:25:27 COT 2014;Tue Jan 06 13:51:50 COT 1970;0.14890699088573456;0.14859183132648468;-0.6809518337249756;-0.10317592322826385;0.6781994104385376;0.26970288157463074;0.6757667660713196;Tue Jan 06 13:51:50 COT 1970;0.3845098614692688;0.19798880815505981;-0.5994848608970642;-0.03614882007241249;-0.9432925581932068;-0.09883269667625427;0.31484055519104004;
0;Wed Jul 16 09:25:32 COT 2014;Tue Jan 06 13:51:55 COT 1970;0.14497223496437073;0.14670498669147491;-0.6845899820327759;-0.1094079241156578;0.6768685579299927;0.27062270045280457;0.675753116607666;Tue Jan 06 13:51:55 COT 1970;0.37760457396507263;0.20019564032554626;-0.6004934906959534;-0.01970290020108223;-0.943320631980896;-0.10986091941595078;0.31255191564559937;
0;Wed Jul 16 09:25:37 COT 2014;Tue Jan 06 13:52:00 COT 1970;0.14422552287578583;0.1465509831905365;-0.6889114379882812;-0.11248305439949036;0.6751702427864075;0.2674323320388794;0.6782128214836121;Tue Jan 06 13:52:00 COT 1970;0.37788325548171997;0.19950814545154572;-0.6044012904167175;-0.029496921226382256;-0.9463714957237244;-0.09783274680376053;0.3064958155155182;
0;Wed Jul 16 09:25:42 COT 2014;Tue Jan 06 13:52:05 COT 1970;0.14593395590782166;0.14761896431446075;-0.6875757575035095;-0.11069613695144653;0.6765950322151184;0.26660779118537903;0.6774111390113831;Tue Jan 06 13:52:05 COT 1970;0.3798629641532898;0.2001180350780487;-0.6030511260032654;-0.027284681797027588;-0.9454890489578247;-0.1071864441037178;0.30629563331604004;
0;Wed Jul 16 09:25:47 COT 2014;Tue Jan 06 13:52:10 COT 1970;0.1438702642917633;0.14666198194026947;-0.6895139813423157;-0.11360779404640198;0.6768238544464111;0.2665461003780365;0.676724374294281;Tue Jan 06 13:52:10 COT 1970;0.37719500064849854;0.20070350170135498;-0.6049395203590393;-0.023519331589341164;-0.946232795715332;-0.1049066111445427;0.30509838461875916;
0;Wed Jul 16 09:25:52 COT 2014;Tue Jan 06 13:52:15 COT 1970;0.14493638277053833;0.14745387434959412;-0.6920251250267029;-0.11489146947860718;0.6767990589141846;0.26456284523010254;0.6773104667663574;Tue Jan 06 13:52:15 COT 1970;0.3779106140136719;0.20134051144123077;-0.6069157719612122;-0.022996289655566216;-0.9472044706344604;-0.10308770835399628;0.3027339577674866;
0;Wed Jul 16 09:25:57 COT 2014;Tue Jan 06 13:52:20 COT 1970;0.14323590695858002;0.14736142754554749;-0.694291889667511;-0.11771142482757568;0.6765260696411133;0.2629099190235138;0.6777424216270447;Tue Jan 06 13:52:20 COT 1970;0.3758585453033447;0.20102663338184357;-0.607961118221283;-0.021241307258605957;-0.9479594826698303;-0.1042114719748497;0.30010247230529785;
0;Wed Jul 16 09:26:15 COT 2014;Tue Jan 06 13:52:38 COT 1970;0.13333287835121155;0.13930419087409973;-0.6840941905975342;-0.12155590206384659;0.6590901017189026;0.2835828959941864;0.6858608722686768;Tue Jan 06 13:52:38 COT 1970;0.3676515817642212;0.19246813654899597;-0.5862829089164734;-0.02588506042957306;-0.952688992023468;-0.11803369969129562;0.27889376878738403;
0;Wed Jul 16 09:26:20 COT 2014;Tue Jan 06 13:52:43 COT 1970;0.12903077900409698;0.1374979466199875;-0.6953234076499939;-0.12941613793373108;0.6555560827255249;0.28375840187072754;0.6877344846725464;Tue Jan 06 13:52:43 COT 1970;0.3613799512386322;0.19577816128730774;-0.5977075099945068;-0.01575648784637451;-0.9520342350006104;-0.10402372479438782;0.2873355746269226;
0;Wed Jul 16 09:26:25 COT 2014;Tue Jan 06 13:52:48 COT 1970;0.12787532806396484;0.13678093254566193;-0.6940687298774719;-0.1275227963924408;0.6530860066413879;0.28568151593208313;0.6896395087242126;Tue Jan 06 13:52:48 COT 1970;0.35847145318984985;0.19496949017047882;-0.5950143933296204;-0.010297968052327633;-0.952465295791626;-0.10390564054250717;0.2861948609352112;
0;Wed Jul 16 09:26:30 COT 2014;Tue Jan 06 13:52:53 COT 1970;0.1285589635372162;0.13711440563201904;-0.6949623823165894;-0.126957505941391;0.6531369686126709;0.28570446372032166;0.689686119556427;Tue Jan 06 13:52:53 COT 1970;0.3586711287498474;0.19505663216114044;-0.5955758690834045;-0.009973683394491673;-0.9538286924362183;-0.10488004237413406;0.2812676727771759;
0;Wed Jul 16 09:26:35 COT 2014;Tue Jan 06 13:52:58 COT 1970;0.12467646598815918;0.13467606902122498;-0.6984862089157104;-0.1320546269416809;0.6533432006835938;0.28742650151252747;0.6878155469894409;Tue Jan 06 13:52:58 COT 1970;0.3529664874076843;0.19588316977024078;-0.5990359783172607;-0.0043727559968829155;-0.956915020942688;-0.09699587523937225;0.27365368604660034;
